# [No.1] construct_wrapper.1
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_1(
        %para1    # inputs
        , %para2 : Ref[Tensor(F32)][6, 1, 5, 5]    # conv1.weight
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(319)/            if self.is_group:/#[CNode]450
}
# order:
#   1: ✗✓decay_weight.376:[CNode]372{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Partial, [1]: ValueNode<DoSignaturePrimitive> S-Prim-apply_decay, [2]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value=0)}
#   2: ✗✓decay_weight.376:gradients{[0]: ValueNode<DoSignaturePrimitive> S-Prim-map, [1]: [CNode]372, [2]: ValueNode<ValueTuple> (true, true, true, true, true, true, true, true), [3]: [CNode]368, [4]: gradients}
#   3: ✗✓decay_weight.376:[CNode]373{[0]: ValueNode<FuncGraph> ↓✓decay_weight.371, [1]: gradients}
#   4: ✗✓decay_weight.376:[CNode]450{[0]: ValueNode<Primitive> Return, [1]: [CNode]373}


# [No.54] ↓decay_weight.366
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(317)/        if self.exec_weight_decay:/
funcgraph fg_366(
        %para51    # Φgradients
    ) {
    Primitive::Return{prim_type=1}(%para51)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(326)/        return gradients/#[CNode]451
}
# order:
#   1: ↓decay_weight.366:[CNode]451{[0]: ValueNode<Primitive> Return, [1]: Φgradients}


# [No.55] ↓gradients_centralization.357
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(342)/        if self.is_group:/
funcgraph fg_357(
        %para52    # Φgradients
    ) {
    Primitive::Return{prim_type=1}(%para52)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(345)/        return gradients/#[CNode]452
}
# order:
#   1: ↓gradients_centralization.357:[CNode]452{[0]: ValueNode<Primitive> Return, [1]: Φgradients}


# [No.56] ↓scale_grad.347
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(361)/        if self.need_scale:/
funcgraph fg_347(
        %para53    # Φgradients
    ) {
    Primitive::Return{prim_type=1}(%para53)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(364)/        return gradients/#[CNode]453
}
# order:
#   1: ↓scale_grad.347:[CNode]453{[0]: ValueNode<Primitive> Return, [1]: Φgradients}


# [No.57] L-↓construct.516
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/
funcgraph fg_516[fg_508](
        %para54    # Φx
    ) {
    %1 = FuncGraph::fg_507(Bool(1))    #(Undefined)    # fg_507=L-bool_.507 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]104
    %2 = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_517, FuncGraph::fg_518)    #(Undefined, Undefined, Undefined)    # fg_517=L-✓↓construct.517, fg_518=L-✗↓construct.518 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]133
    %3 = %2() #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]136
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]443
}
# order:
#   1: L-↓construct.516:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MatMul, [1]: Φx, [2]: L-fc3.weight}
#   2: L-↓construct.516:[CNode]104{[0]: ValueNode<FuncGraph> L-bool_.507, [1]: ValueNode<BoolImm> true}
#   3: L-↓construct.516:[CNode]133{[0]: ValueNode<Primitive> Switch, [1]: [CNode]104, [2]: ValueNode<FuncGraph> L-✓↓construct.517, [3]: ValueNode<FuncGraph> L-✗↓construct.518}
#   4: L-↓construct.516:[CNode]136{[0]: [CNode]133}
#   5: L-↓construct.516:[CNode]443{[0]: ValueNode<Primitive> Return, [1]: [CNode]136}


# [No.58] ↰get_loss.48
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(144)/        if self.reduce and self.average:/
funcgraph fg_48(
) {
    Primitive::Return{prim_type=1}(Bool(1))    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(144)/        if self.reduce and self.average:/#[CNode]460
}
# order:
#   1: ↰get_loss.48:[CNode]460{[0]: ValueNode<Primitive> Return, [1]: ValueNode<BoolImm> true}


# [No.59] ↱get_loss.49
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(144)/        if self.reduce and self.average:/
funcgraph fg_49(
) {
    Primitive::Return{prim_type=1}(Bool(1))    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(144)/        if self.reduce and self.average:/#[CNode]461
}
# order:
#   1: ↱get_loss.49:[CNode]461{[0]: ValueNode<Primitive> Return, [1]: ValueNode<BoolImm> true}


# [No.60] ✓get_loss.74
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(144)/        if self.reduce and self.average:/
funcgraph fg_74[fg_59](
) {
    %1 = $(get_loss.59):DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"]](%para49, F32)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(142)/        weights = self.cast(weights, mstype.float32)/#weights
    %2 = $(get_loss.59):DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"]](%para48, F32)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(141)/        x = self.cast(x, mstype.float32)/#x
    %3 = $(get_loss.59):DoSignaturePrimitive::S-Prim-Mul{prim_type=1}[output_names=["output"], input_names=["x", "y"]](%1, %2)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(143)/        x = self.mul(weights, x)/#x
    %4 = FuncGraph::fg_61(%3)    #(Undefined)    # fg_61=get_axis.61 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(145)/            x = self.reduce_mean(x, self.get_axis(x))/#[CNode]70
    %5 = DoSignaturePrimitive::S-Prim-ReduceMean{prim_type=1}[output_names=["y"], keep_dims=Bool(0), input_names=["input_x", "axis"]](%3, %4)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(145)/            x = self.reduce_mean(x, self.get_axis(x))/#x
    %6 = FuncGraph::fg_62(%5)    #(Undefined)    # fg_62=↓get_loss.62 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(144)/        if self.reduce and self.average:/#[CNode]71
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(144)/        if self.reduce and self.average:/#[CNode]462
}
# order:
#   1: ✓get_loss.74:[CNode]70{[0]: ValueNode<FuncGraph> get_axis.61, [1]: x}
#   2: ✓get_loss.74:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ReduceMean, [1]: x, [2]: [CNode]70}
#   3: ✓get_loss.74:[CNode]71{[0]: ValueNode<FuncGraph> ↓get_loss.62, [1]: x}
#   4: ✓get_loss.74:[CNode]462{[0]: ValueNode<Primitive> Return, [1]: [CNode]71}


# [No.61] ✗get_loss.75
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(144)/        if self.reduce and self.average:/
funcgraph fg_75[fg_59](
) {
    %1 = $(get_loss.59):DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"]](%para49, F32)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(142)/        weights = self.cast(weights, mstype.float32)/#weights
    %2 = $(get_loss.59):DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"]](%para48, F32)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(141)/        x = self.cast(x, mstype.float32)/#x
    %3 = $(get_loss.59):DoSignaturePrimitive::S-Prim-Mul{prim_type=1}[output_names=["output"], input_names=["x", "y"]](%1, %2)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(143)/        x = self.mul(weights, x)/#x
    %4 = FuncGraph::fg_62(%3)    #(Undefined)    # fg_62=↓get_loss.62 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(144)/        if self.reduce and self.average:/#[CNode]72
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(144)/        if self.reduce and self.average:/#[CNode]463
}
# order:
#   1: ✗get_loss.75:[CNode]72{[0]: ValueNode<FuncGraph> ↓get_loss.62, [1]: x}
#   2: ✗get_loss.75:[CNode]463{[0]: ValueNode<Primitive> Return, [1]: [CNode]72}


# [No.62] ms_len.101
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1444)/def ms_len(data):/
funcgraph fg_101(
        %para55    # data
    ) {
    %1 = Primitive::getattr{prim_type=1}(%para55, "__len__")    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1446)/    return data.__len__()/#[CNode]98
    %2 = %1() #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1446)/    return data.__len__()/#[CNode]99
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\_extends\parse\standard_method.py(1446)/    return data.__len__()/#[CNode]421
}
# order:
#   1: ms_len.101:[CNode]98{[0]: ValueNode<Primitive> getattr, [1]: data, [2]: ValueNode<StringImm> __len__}
#   2: ms_len.101:[CNode]99{[0]: [CNode]98}
#   3: ms_len.101:[CNode]421{[0]: ValueNode<Primitive> Return, [1]: [CNode]99}


# [No.63] ✓✓✓get_lr.330
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/
funcgraph fg_330[fg_1](
) {
    %1 = FuncGraph::fg_308(%para19)    #(Ref[Tensor(F32)][])    # fg_308=ms_iter.308 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#@learning_rate
    %2 = FuncGraph::fg_290(%1, ())    #(Undefined, Undefined)    # fg_290=⤾✓✓✓get_lr.290 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]309
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]464
}
# order:
#   1: ✓✓✓get_lr.330:@learning_rate{[0]: ValueNode<FuncGraph> ms_iter.308, [1]: learning_rate}
#   2: ✓✓✓get_lr.330:[CNode]309{[0]: ValueNode<FuncGraph> ⤾✓✓✓get_lr.290, [1]: @learning_rate, [2]: ValueNode<ValueTuple> ()}
#   3: ✓✓✓get_lr.330:[CNode]464{[0]: ValueNode<Primitive> Return, [1]: [CNode]309}


# [No.64] ✗✓✓get_lr.315
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/
funcgraph fg_315[fg_1](
) {
    %1 = ClassType() #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]311
    %2 = %1(I64(0))    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]327
    %3 = FuncGraph::fg_319(%2, ())    #(Undefined, Undefined)    # fg_319=⤾✗✓✓get_lr.319 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]328
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(590)/                for learning_rate in self.learning_rate:/#[CNode]465
}
# order:
#   1: ✗✓✓get_lr.315:[CNode]312{[0]: ValueNode<FuncGraph> ms_len.101, [1]: learning_rate}
#   2: ✗✓✓get_lr.315:[CNode]311{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.ScalarToTensor'}
#   3: ✗✓✓get_lr.315:@[CNode]313{[0]: [CNode]311, [1]: [CNode]312}
#   4: ✗✓✓get_lr.315:[CNode]327{[0]: [CNode]311, [1]: ValueNode<Int64Imm> 0}
#   5: ✗✓✓get_lr.315:[CNode]328{[0]: ValueNode<FuncGraph> ⤾✗✓✓get_lr.319, [1]: [CNode]327, [2]: ValueNode<ValueTuple> ()}
#   6: ✗✓✓get_lr.315:[CNode]465{[0]: ValueNode<Primitive> Return, [1]: [CNode]328}


# [No.65] ↓✓get_lr.299
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(588)/            if self.is_group_lr:/
funcgraph fg_299(
        %para56    # Φself.assignadd
        , %para57    # Φself.global_step
        , %para58    # Φself.global_step_increase_tensor
        , %para59    # Φlr
    ) {
    %1 = %para56(%para57, %para58)    #(Undefined, Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(596)/            self.assignadd(self.global_step, self.global_step_increase_tensor)/#[CNode]293
    %2 = Primitive::stop_gradient{prim_type=1}(%1)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(176)/        lr = self.get_lr()/#[CNode]294
    %3 = FuncGraph::fg_296(%para59)    #(Undefined)    # fg_296=↓get_lr.296 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(587)/        if self.dynamic_lr:/#[CNode]295
    %4 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%3, %2)    #(Undefined, Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(176)/        lr = self.get_lr()/#[CNode]297
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(587)/        if self.dynamic_lr:/#[CNode]466
}
# order:
#   1: ↓✓get_lr.299:[CNode]293{[0]: Φself.assignadd, [1]: Φself.global_step, [2]: Φself.global_step_increase_tensor}
#   2: ↓✓get_lr.299:[CNode]295{[0]: ValueNode<FuncGraph> ↓get_lr.296, [1]: Φlr}
#   3: ↓✓get_lr.299:[CNode]466{[0]: ValueNode<Primitive> Return, [1]: [CNode]297}


# [No.66] ↓✓decay_weight.371
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(319)/            if self.is_group:/
funcgraph fg_371(
        %para60    # Φgradients
    ) {
    %1 = FuncGraph::fg_366(%para60)    #(Undefined)    # fg_366=↓decay_weight.366 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(317)/        if self.exec_weight_decay:/#[CNode]365
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(317)/        if self.exec_weight_decay:/#[CNode]467
}
# order:
#   1: ↓✓decay_weight.371:[CNode]365{[0]: ValueNode<FuncGraph> ↓decay_weight.366, [1]: Φgradients}
#   2: ↓✓decay_weight.371:[CNode]467{[0]: ValueNode<Primitive> Return, [1]: [CNode]365}


# [No.67] L-✓↓construct.517
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/
funcgraph fg_517[fg_516](
) {
    %1 = $(L-↓construct.516):DoSignaturePrimitive::S-Prim-MatMul{prim_type=1}[output_names=["output"], transpose_a=Bool(0), input_names=["x1", "x2"], transpose_b=Bool(1)](%para54, %para42)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(324)/        x = self.matmul(x, self.weight)/#x
    %2 = DoSignaturePrimitive::S-Prim-BiasAdd{prim_type=1}[output_names=["output"], format="NCHW", input_names=["x", "b"]](%1, %para41)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(326)/            x = self.bias_add(x, self.bias)/#x
    %3 = FuncGraph::fg_513(%2)    #(Undefined)    # fg_513=L-↓↓construct.513 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]131
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]458
}
# order:
#   1: L-✓↓construct.517:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-BiasAdd, [1]: x, [2]: L-fc3.bias}
#   2: L-✓↓construct.517:[CNode]131{[0]: ValueNode<FuncGraph> L-↓↓construct.513, [1]: x}
#   3: L-✓↓construct.517:[CNode]458{[0]: ValueNode<Primitive> Return, [1]: [CNode]131}


# [No.68] L-✗↓construct.518
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/
funcgraph fg_518[fg_516](
) {
    %1 = $(L-↓construct.516):DoSignaturePrimitive::S-Prim-MatMul{prim_type=1}[output_names=["output"], transpose_a=Bool(0), input_names=["x1", "x2"], transpose_b=Bool(1)](%para54, %para42)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(324)/        x = self.matmul(x, self.weight)/#x
    %2 = FuncGraph::fg_513(%1)    #(Undefined)    # fg_513=L-↓↓construct.513 #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]132
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(325)/        if self.has_bias:/#[CNode]459
}
# order:
#   1: L-✗↓construct.518:[CNode]132{[0]: ValueNode<FuncGraph> L-↓↓construct.513, [1]: x}
#   2: L-✗↓construct.518:[CNode]459{[0]: ValueNode<Primitive> Return, [1]: [CNode]132}


# [No.69] get_axis.61
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(69)/    def get_axis(self, x):/
funcgraph fg_61(
        %para61    # x
    ) {
    %1 = DoSignaturePrimitive::S-Prim-Shape{prim_type=1}(%para61)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(100)/        shape = F.shape(x)/#shape
    %2 = DoSignaturePrimitive::S-Prim-tuple_len{prim_type=1}(%1)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(101)/        length = F.tuple_len(shape)/#length
    %3 = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(I64(0), %2)    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(102)/        perm = F.make_range(0, length)/#perm
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(103)/        return perm/#[CNode]471
}
# order:
#   1: get_axis.61:shape{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Shape, [1]: x}
#   2: get_axis.61:length{[0]: ValueNode<DoSignaturePrimitive> S-Prim-tuple_len, [1]: shape}
#   3: get_axis.61:perm{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: ValueNode<Int64Imm> 0, [2]: length}
#   4: get_axis.61:[CNode]471{[0]: ValueNode<Primitive> Return, [1]: perm}


# [No.70] ↓get_loss.62
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(144)/        if self.reduce and self.average:/
funcgraph fg_62[fg_59](
        %para62    # Φx
    ) {
    %1 = FuncGraph::fg_42(Bool(1))    #(Undefined)    # fg_42=bool_.42 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(146)/        if self.reduce and not self.average:/#[CNode]52
    %2 = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_55, FuncGraph::fg_56)    #(Undefined, Undefined, Undefined)    # fg_55=↰↓get_loss.55, fg_56=↱↓get_loss.56 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(146)/        if self.reduce and not self.average:/#[CNode]54
    %3 = %2() #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(146)/        if self.reduce and not self.average:/#[CNode]57
    %4 = FuncGraph::fg_42(%3)    #(Undefined)    # fg_42=bool_.42 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(146)/        if self.reduce and not self.average:/#[CNode]58
    %5 = Primitive::Switch{prim_type=1}(%4, FuncGraph::fg_67, FuncGraph::fg_68)    #(Undefined, Undefined, Undefined)    # fg_67=✓↓get_loss.67, fg_68=✗↓get_loss.68 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(146)/        if self.reduce and not self.average:/#[CNode]66
    %6 = %5() #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(146)/        if self.reduce and not self.average:/#[CNode]69
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
