# [No.1] 1_construct_wrapper.536
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_536(
        %para1 : Tensor(F32)[32, 1, 32, 32]    # inputs0
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %9 : Tuple[Bool*8] = FuncGraph::fg_733(%8)    #(Tuple[Bool*8])    # fg_733=61_↓construct.733 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/#[CNode]389
    %10 : UMonad = Primitive::UpdateState{prim_type=1}(%para49, %8)    #(UMonad, Tuple[Bool*8]) #scope: Default
#[CNode]868
    %11 : Tuple[Bool*8] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%9, %10)    #(Tuple[Bool*8], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/#[CNode]389
    Primitive::Return{prim_type=1}(%11)    #(Tuple[Bool*8]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/#[CNode]401
}


# [No.13] 50_construct.587
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(265)/    def construct(self, x):/
funcgraph fg_587[fg_536](
        %para50 : Tensor(F32)[32, 1, 32, 32]    # x
        , %para51 : UMonad    # u
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_588)    #(Bool, ProblemType, Func)    # fg_588=51_✗construct.588 #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]266
    %2 : Tensor(F32)[6, 1, 5, 5] = Primitive::Load{prim_type=1}(%para3, %para51)    #(Ref[Tensor(F32)][6, 1, 5, 5], UMonad) #scope: Default
#[CNode]843
    %3 : UMonad = Primitive::UpdateState{prim_type=1}(%para51, %2)    #(UMonad, Tensor(F32)[6, 1, 5, 5]) #scope: Default
#[CNode]844
    %4 : Tensor(F32)[32, 6, 28, 28] = %1[51_✗construct.588](%3)    #(UMonad) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]269
    %5 : UMonad = Primitive::UpdateState{prim_type=1}(%3, %4)    #(UMonad, Tensor(F32)[32, 6, 28, 28]) #scope: Default
#[CNode]845
    %6 : Tensor(F32)[32, 6, 28, 28] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%4, %5)    #(Tensor(F32)[32, 6, 28, 28], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]269
    Primitive::Return{prim_type=1}(%6)    #(Tensor(F32)[32, 6, 28, 28]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]402
}


# [No.14] 49_construct.589
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(294)/    def construct(self, x):/
funcgraph fg_589(
        %para52 : Tensor(F32)[32, 6, 28, 28]    # x
    ) {
    %1 : Tensor(F32)[32, 6, 28, 28] = PrimitivePy::ReLU{prim_type=1}[output_names=["output"], input_names=["x"]](%para52)    #(Tensor(F32)[32, 6, 28, 28]) #scope: Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(295)/        return self.relu(x)/#[CNode]148
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 6, 28, 28]) #scope: Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(295)/        return self.relu(x)/#[CNode]403
}


# [No.15] 48_construct.590
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\pooling.py(141)/    def construct(self, x):/
funcgraph fg_590(
        %para53 : Tensor(F32)[32, 6, 28, 28]    # x
    ) {
    %1 : Tensor(F32)[32, 6, 14, 14] = PrimitivePy::MaxPool{prim_type=2}[pad_mode=I64(2), output_names=["output"], kernel_size=(I64(1), I64(1), I64(2), I64(2)), format="NCHW", strides=(I64(1), I64(1), I64(2), I64(2)), input_names=["x"]](%para53)    #(Tensor(F32)[32, 6, 28, 28]) #scope: Default/network-WithLossCell/_backbone-LeNet5/max_pool2d-MaxPool2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\pooling.py(142)/        out = self.max_pool(x)/#out
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 6, 14, 14]) #scope: Default/network-WithLossCell/_backbone-LeNet5/max_pool2d-MaxPool2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\pooling.py(143)/        return out/#[CNode]404
}


# [No.16] 45_construct.584
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(265)/    def construct(self, x):/
funcgraph fg_584[fg_536](
        %para54 : Tensor(F32)[32, 6, 14, 14]    # x
        , %para55 : UMonad    # u
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_585)    #(Bool, ProblemType, Func)    # fg_585=46_✗construct.585 #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]257
    %2 : Tensor(F32)[16, 6, 5, 5] = Primitive::Load{prim_type=1}(%para4, %para55)    #(Ref[Tensor(F32)][16, 6, 5, 5], UMonad) #scope: Default
#[CNode]840
    %3 : UMonad = Primitive::UpdateState{prim_type=1}(%para55, %2)    #(UMonad, Tensor(F32)[16, 6, 5, 5]) #scope: Default
#[CNode]841
    %4 : Tensor(F32)[32, 16, 10, 10] = %1[46_✗construct.585](%3)    #(UMonad) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]260
    %5 : UMonad = Primitive::UpdateState{prim_type=1}(%3, %4)    #(UMonad, Tensor(F32)[32, 16, 10, 10]) #scope: Default
#[CNode]842
    %6 : Tensor(F32)[32, 16, 10, 10] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%4, %5)    #(Tensor(F32)[32, 16, 10, 10], UMonad) #scope: Default
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]260
    Primitive::Return{prim_type=1}(%6)    #(Tensor(F32)[32, 16, 10, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]405
}


# [No.17] 44_construct.591
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(294)/    def construct(self, x):/
funcgraph fg_591(
        %para56 : Tensor(F32)[32, 16, 10, 10]    # x
    ) {
    %1 : Tensor(F32)[32, 16, 10, 10] = PrimitivePy::ReLU{prim_type=1}[output_names=["output"], input_names=["x"]](%para56)    #(Tensor(F32)[32, 16, 10, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(295)/        return self.relu(x)/#[CNode]148
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 16, 10, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(295)/        return self.relu(x)/#[CNode]403
}


# [No.18] 43_construct.592
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\pooling.py(141)/    def construct(self, x):/
funcgraph fg_592(
        %para57 : Tensor(F32)[32, 16, 10, 10]    # x
    ) {
    %1 : Tensor(F32)[32, 16, 5, 5] = PrimitivePy::MaxPool{prim_type=2}[pad_mode=I64(2), output_names=["output"], kernel_size=(I64(1), I64(1), I64(2), I64(2)), format="NCHW", strides=(I64(1), I64(1), I64(2), I64(2)), input_names=["x"]](%para57)    #(Tensor(F32)[32, 16, 10, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/max_pool2d-MaxPool2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\pooling.py(142)/        out = self.max_pool(x)/#out
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 16, 5, 5]) #scope: Default/network-WithLossCell/_backbone-LeNet5/max_pool2d-MaxPool2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\pooling.py(143)/        return out/#[CNode]404
}


# [No.19] 42_construct.593
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(214)/    def construct(self, x):/
funcgraph fg_593(
        %para58 : Tensor(F32)[32, 16, 5, 5]    # x
    ) {
    %1 : Tensor(F32)[32, 400] = PrimitivePy::Reshape{prim_type=2}[output_names=["output"], input_names=["tensor", "shape"]](%para58, (I64(32), I64(-1)))    #(Tensor(F32)[32, 16, 5, 5], Tuple[I64*2]) #scope: Default/network-WithLossCell/_backbone-LeNet5/flatten-Flatten
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(215)/        return F.reshape(x, (F.shape(x)[0], -1))/#[CNode]251
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 400]) #scope: Default/network-WithLossCell/_backbone-LeNet5/flatten-Flatten
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(215)/        return F.reshape(x, (F.shape(x)[0], -1))/#[CNode]406
}


# [No.20] 32_construct.594
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(319)/    def construct(self, x):/
funcgraph fg_594[fg_536](
        %para59 : Tensor(F32)[32, 400]    # x
        , %para60 : UMonad    # u
    ) {
    %1 : Tensor(F32)[32, 120] = FuncGraph::fg_578(%para59, %para6, %para5, %para60)    #(Tensor(F32)[32, 400], Ref[Tensor(F32)][120], Ref[Tensor(F32)][120, 400], UMonad)    # fg_578=33_L-construct.578 #scope: Default
#[CNode]523
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc1-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]407
}


# [No.21] 31_construct.595
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(294)/    def construct(self, x):/
funcgraph fg_595(
        %para61 : Tensor(F32)[32, 120]    # x
    ) {
    %1 : Tensor(F32)[32, 120] = PrimitivePy::ReLU{prim_type=1}[output_names=["output"], input_names=["x"]](%para61)    #(Tensor(F32)[32, 120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(295)/        return self.relu(x)/#[CNode]148
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(295)/        return self.relu(x)/#[CNode]403
}


# [No.22] 21_construct.596
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(319)/    def construct(self, x):/
funcgraph fg_596[fg_536](
        %para62 : Tensor(F32)[32, 120]    # x
        , %para63 : UMonad    # u
    ) {
    %1 : Tensor(F32)[32, 84] = FuncGraph::fg_569(%para62, %para8, %para7, %para63)    #(Tensor(F32)[32, 120], Ref[Tensor(F32)][84], Ref[Tensor(F32)][84, 120], UMonad)    # fg_569=22_L-construct.569 #scope: Default
#[CNode]522
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 84]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc2-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]408
}


# [No.23] 20_construct.597
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(294)/    def construct(self, x):/
funcgraph fg_597(
        %para64 : Tensor(F32)[32, 84]    # x
    ) {
    %1 : Tensor(F32)[32, 84] = PrimitivePy::ReLU{prim_type=1}[output_names=["output"], input_names=["x"]](%para64)    #(Tensor(F32)[32, 84]) #scope: Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(295)/        return self.relu(x)/#[CNode]148
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 84]) #scope: Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(295)/        return self.relu(x)/#[CNode]403
}


# [No.24] 10_construct.598
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(319)/    def construct(self, x):/
funcgraph fg_598[fg_536](
        %para65 : Tensor(F32)[32, 84]    # x
        , %para66 : UMonad    # u
    ) {
    %1 : Tensor(F32)[32, 10] = FuncGraph::fg_560(%para65, %para10, %para9, %para66)    #(Tensor(F32)[32, 84], Ref[Tensor(F32)][10], Ref[Tensor(F32)][10, 84], UMonad)    # fg_560=11_L-construct.560 #scope: Default
#[CNode]521
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]409
}


# [No.25] 7_✓construct.553
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(625)/        if self.sparse:/
funcgraph fg_553[fg_551](
) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(1), FuncGraph::fg_552, "DeadNode")    #(Bool, Func, ProblemType)    # fg_552=8_✓✓construct.552 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(626)/            if self.reduction == 'mean':/#[CNode]86
    %2 : Tensor(F32)[] = %1[8_✓✓construct.552]() #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(626)/            if self.reduction == 'mean':/#[CNode]89
    Primitive::Return{prim_type=1}(%2)    #(Tensor(F32)[]) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(626)/            if self.reduction == 'mean':/#[CNode]410
}


# [No.26] 112_hyper_map.626

funcgraph fg_626[fg_740](
        %para67 : Func    # [Parameter]749
        , %para68 : Tuple[Ref[Tensor(F32)]*8]    # [Parameter]747
        , %para69 : UMonad    # u
    ) {
    %1 : Ref[Tensor(F32)][6, 1, 5, 5] = Primitive::TupleGetItem{prim_type=1}(%para68, I64(0))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default
#[CNode]746
    %2 : Tensor(F32)[6, 1, 5, 5] = FuncGraph::fg_748(%para67, %1, %para69)    #(Func, Ref[Tensor(F32)][6, 1, 5, 5], UMonad)    # fg_748=113_hyper_map.748 #scope: Default
#[CNode]628
    %3 : Ref[Tensor(F32)][16, 6, 5, 5] = Primitive::TupleGetItem{prim_type=1}(%para68, I64(1))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default
#[CNode]752
    %4 : UMonad = Primitive::UpdateState{prim_type=1}(%para69, %2)    #(UMonad, Tensor(F32)[6, 1, 5, 5]) #scope: Default
#[CNode]873
    %5 : Tensor(F32)[16, 6, 5, 5] = FuncGraph::fg_753(%para67, %3, %4)    #(Func, Ref[Tensor(F32)][16, 6, 5, 5], UMonad)    # fg_753=115_hyper_map.753 #scope: Default
#[CNode]629
    %6 : Ref[Tensor(F32)][120, 400] = Primitive::TupleGetItem{prim_type=1}(%para68, I64(2))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default
#[CNode]756
    %7 : UMonad = Primitive::UpdateState{prim_type=1}(%4, %5)    #(UMonad, Tensor(F32)[16, 6, 5, 5]) #scope: Default
#[CNode]876
    %8 : Tensor(F32)[120, 400] = FuncGraph::fg_757(%para67, %6, %7)    #(Func, Ref[Tensor(F32)][120, 400], UMonad)    # fg_757=117_hyper_map.757 #scope: Default
#[CNode]630
    %9 : Ref[Tensor(F32)][120] = Primitive::TupleGetItem{prim_type=1}(%para68, I64(3))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default
#[CNode]760
    %10 : UMonad = Primitive::UpdateState{prim_type=1}(%7, %8)    #(UMonad, Tensor(F32)[120, 400]) #scope: Default
#[CNode]879
    %11 : Tensor(F32)[120] = FuncGraph::fg_761(%para67, %9, %10)    #(Func, Ref[Tensor(F32)][120], UMonad)    # fg_761=119_hyper_map.761 #scope: Default
#[CNode]631
    %12 : Ref[Tensor(F32)][84, 120] = Primitive::TupleGetItem{prim_type=1}(%para68, I64(4))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default
#[CNode]764
    %13 : UMonad = Primitive::UpdateState{prim_type=1}(%10, %11)    #(UMonad, Tensor(F32)[120]) #scope: Default
#[CNode]882
    %14 : Tensor(F32)[84, 120] = FuncGraph::fg_765(%para67, %12, %13)    #(Func, Ref[Tensor(F32)][84, 120], UMonad)    # fg_765=121_hyper_map.765 #scope: Default
#[CNode]632
    %15 : Ref[Tensor(F32)][84] = Primitive::TupleGetItem{prim_type=1}(%para68, I64(5))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default
#[CNode]768
    %16 : UMonad = Primitive::UpdateState{prim_type=1}(%13, %14)    #(UMonad, Tensor(F32)[84, 120]) #scope: Default
#[CNode]885
    %17 : Tensor(F32)[84] = FuncGraph::fg_769(%para67, %15, %16)    #(Func, Ref[Tensor(F32)][84], UMonad)    # fg_769=123_hyper_map.769 #scope: Default
#[CNode]633
    %18 : Ref[Tensor(F32)][10, 84] = Primitive::TupleGetItem{prim_type=1}(%para68, I64(6))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default
#[CNode]772
    %19 : UMonad = Primitive::UpdateState{prim_type=1}(%16, %17)    #(UMonad, Tensor(F32)[84]) #scope: Default
#[CNode]888
    %20 : Tensor(F32)[10, 84] = FuncGraph::fg_773(%para67, %18, %19)    #(Func, Ref[Tensor(F32)][10, 84], UMonad)    # fg_773=125_hyper_map.773 #scope: Default
#[CNode]634
    %21 : Ref[Tensor(F32)][10] = Primitive::TupleGetItem{prim_type=1}(%para68, I64(7))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default
#[CNode]776
    %22 : UMonad = Primitive::UpdateState{prim_type=1}(%19, %20)    #(UMonad, Tensor(F32)[10, 84]) #scope: Default
#[CNode]891
    %23 : Tensor(F32)[10] = FuncGraph::fg_777(%para67, %21, %22)    #(Func, Ref[Tensor(F32)][10], UMonad)    # fg_777=127_hyper_map.777 #scope: Default
#[CNode]635
    %24 : Tuple[Tensor(F32)*8] = Primitive::MakeTuple{prim_type=1}(%2, %5, %8, %11, %14, %17, %20, %23)    #(Tensor(F32)[6, 1, 5, 5], Tensor(F32)[16, 6, 5, 5], Tensor(F32)[120, 400], Tensor(F32)[120], Tensor(F32)[84, 120], Tensor(F32)[84], Tensor(F32)[10, 84], Tensor(F32)[10]) #scope: Default
#[CNode]627
    %25 : UMonad = Primitive::UpdateState{prim_type=1}(%22, %23)    #(UMonad, Tensor(F32)[10]) #scope: Default
#[CNode]892
    %26 : Tuple[Tensor(F32)*8] = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%24, %25)    #(Tuple[Tensor(F32)*8], UMonad) #scope: Default
#[CNode]627
    Primitive::Return{prim_type=1}(%26)    #(Tuple[Tensor(F32)*8]) #scope: Default
#[CNode]816
}


# [No.27] 58_get_lr.617
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(578)/    def get_lr(self):/
funcgraph fg_617[fg_536](
) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_616)    #(Bool, ProblemType, Func)    # fg_616=59_✗get_lr.616 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\optimizer.py(587)/        if self.dynamic_lr:/#[CNode]338
    %2 : Ref[Tensor(F32)][] = %1[59_✗get_lr.616]() #scope: Default/optimizer-Momentum
