# [No.1] 1_construct_wrapper.536
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(360)/    def construct(self, *inputs):/
funcgraph fg_536(
        %para1 : Tensor(F32)[32, 1, 32, 32]    # inputs0
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(175)/        gradients = self.scale_grad(gradients)/#gradients
    %6 : $(53_construct.621):Tuple[Ref[Tensor(F32)]*8] = Primitive::MakeTuple{prim_type=1}(%para3, %para4, %para5, %para6, %para7, %para8, %para9, %para10)    #(Ref[Tensor(F32)][6, 1, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][120], Ref[Tensor(F32)][84, 120], Ref[Tensor(F32)][84], Ref[Tensor(F32)][10, 84], Ref[Tensor(F32)][10]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(171)/        params = self.params/#[CNode]383
    %7 : $(53_construct.621):Tuple[Ref[Tensor(F32)]*8] = Primitive::MakeTuple{prim_type=1}(%para11, %para12, %para13, %para14, %para15, %para16, %para17, %para18)    #(Ref[Tensor(F32)][6, 1, 5, 5], Ref[Tensor(F32)][16, 6, 5, 5], Ref[Tensor(F32)][120, 400], Ref[Tensor(F32)][120], Ref[Tensor(F32)][84, 120], Ref[Tensor(F32)][84], Ref[Tensor(F32)][10, 84], Ref[Tensor(F32)][10]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(172)/        moments = self.moments/#[CNode]384
    %8 : Tuple[Bool*8] = FuncGraph::fg_601(%2, %5, %6, %7, (Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0)), (Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0), Bool(0)))    #(Func, Tuple[Tensor(F32)*8], Tuple[Ref[Tensor(F32)]*8], Tuple[Ref[Tensor(F32)]*8], Tuple[Bool*8], Tuple[Bool*8])    # fg_601=62_hyper_map.601 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(181)/            success = self.hyper_map_reverse(F.partial(_momentum_opt, self.opt, self.momentum, lr),/#success
    %9 : Tuple[Bool*8] = FuncGraph::fg_733(%8)    #(Tuple[Bool*8])    # fg_733=61_↓construct.733 #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/#[CNode]389
    Primitive::Return{prim_type=1}(%9)    #(Tuple[Bool*8]) #scope: Default/optimizer-Momentum
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\optim\momentum.py(177)/        if self.is_group_lr:/#[CNode]401
}
# order:
#   1: 54_✗construct.734:[CNode]388{[0]: ValueNode<PrimitivePy> Partial, [1]: ValueNode<StringImm> PolyNode, [2]: ValueNode<StringImm> PolyNode, [3]: momentum, [4]: lr}
#   2: 54_✗construct.734:success{[0]: ValueNode<FuncGraph> 62_hyper_map.601, [1]: [CNode]388, [2]: gradients, [3]: [CNode]383, [4]: [CNode]384, [5]: ValueNode<ValueTuple> (false, false, false, false, false, false, false, false), [6]: ValueNode<ValueTuple> (false, false, false, false, false, false, false, false)}
#   3: 54_✗construct.734:[CNode]389{[0]: ValueNode<FuncGraph> 61_↓construct.733, [1]: success}
#   4: 54_✗construct.734:[CNode]401{[0]: ValueNode<Primitive> Return, [1]: [CNode]389}


# [No.13] 50_construct.587
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(265)/    def construct(self, x):/
funcgraph fg_587[fg_536](
        %para41 : Tensor(F32)[32, 1, 32, 32]    # x
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_588)    #(Bool, ProblemType, Func)    # fg_588=51_✗construct.588 #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]266
    %2 : Tensor(F32)[32, 6, 28, 28] = %1[51_✗construct.588]() #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]269
    Primitive::Return{prim_type=1}(%2)    #(Tensor(F32)[32, 6, 28, 28]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]402
}
# order:
#   1: 50_construct.587:output{[0]: ValueNode<PrimitivePy> Conv2D, [1]: x, [2]: conv1.weight}
#   2: 50_construct.587:[CNode]266{[0]: ValueNode<Primitive> Switch, [1]: ValueNode<BoolImm> false, [2]: ValueNode<StringImm> DeadNode, [3]: ValueNode<FuncGraph> 51_✗construct.588}
#   3: 50_construct.587:[CNode]269{[0]: [CNode]266}
#   4: 50_construct.587:[CNode]402{[0]: ValueNode<Primitive> Return, [1]: [CNode]269}


# [No.14] 49_construct.589
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(294)/    def construct(self, x):/
funcgraph fg_589(
        %para42 : Tensor(F32)[32, 6, 28, 28]    # x
    ) {
    %1 : Tensor(F32)[32, 6, 28, 28] = PrimitivePy::ReLU{prim_type=1}[output_names=["output"], input_names=["x"]](%para42)    #(Tensor(F32)[32, 6, 28, 28]) #scope: Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(295)/        return self.relu(x)/#[CNode]148
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 6, 28, 28]) #scope: Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(295)/        return self.relu(x)/#[CNode]403
}
# order:
#   1: 49_construct.589:[CNode]148{[0]: ValueNode<PrimitivePy> ReLU, [1]: x}
#   2: 49_construct.589:[CNode]403{[0]: ValueNode<Primitive> Return, [1]: [CNode]148}


# [No.15] 48_construct.590
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\pooling.py(141)/    def construct(self, x):/
funcgraph fg_590(
        %para43 : Tensor(F32)[32, 6, 28, 28]    # x
    ) {
    %1 : Tensor(F32)[32, 6, 14, 14] = PrimitivePy::MaxPool{prim_type=2}[pad_mode=I64(2), output_names=["output"], kernel_size=(I64(1), I64(1), I64(2), I64(2)), format="NCHW", strides=(I64(1), I64(1), I64(2), I64(2)), input_names=["x"]](%para43)    #(Tensor(F32)[32, 6, 28, 28]) #scope: Default/network-WithLossCell/_backbone-LeNet5/max_pool2d-MaxPool2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\pooling.py(142)/        out = self.max_pool(x)/#out
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 6, 14, 14]) #scope: Default/network-WithLossCell/_backbone-LeNet5/max_pool2d-MaxPool2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\pooling.py(143)/        return out/#[CNode]404
}
# order:
#   1: 48_construct.590:out{[0]: ValueNode<PrimitivePy> MaxPool, [1]: x}
#   2: 48_construct.590:[CNode]404{[0]: ValueNode<Primitive> Return, [1]: out}


# [No.16] 45_construct.584
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(265)/    def construct(self, x):/
funcgraph fg_584[fg_536](
        %para44 : Tensor(F32)[32, 6, 14, 14]    # x
    ) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(0), "DeadNode", FuncGraph::fg_585)    #(Bool, ProblemType, Func)    # fg_585=46_✗construct.585 #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]257
    %2 : Tensor(F32)[32, 16, 10, 10] = %1[46_✗construct.585]() #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]260
    Primitive::Return{prim_type=1}(%2)    #(Tensor(F32)[32, 16, 10, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\conv.py(267)/        if self.has_bias:/#[CNode]405
}
# order:
#   1: 45_construct.584:output{[0]: ValueNode<PrimitivePy> Conv2D, [1]: x, [2]: conv2.weight}
#   2: 45_construct.584:[CNode]257{[0]: ValueNode<Primitive> Switch, [1]: ValueNode<BoolImm> false, [2]: ValueNode<StringImm> DeadNode, [3]: ValueNode<FuncGraph> 46_✗construct.585}
#   3: 45_construct.584:[CNode]260{[0]: [CNode]257}
#   4: 45_construct.584:[CNode]405{[0]: ValueNode<Primitive> Return, [1]: [CNode]260}


# [No.17] 44_construct.591
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(294)/    def construct(self, x):/
funcgraph fg_591(
        %para45 : Tensor(F32)[32, 16, 10, 10]    # x
    ) {
    %1 : Tensor(F32)[32, 16, 10, 10] = PrimitivePy::ReLU{prim_type=1}[output_names=["output"], input_names=["x"]](%para45)    #(Tensor(F32)[32, 16, 10, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(295)/        return self.relu(x)/#[CNode]148
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 16, 10, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(295)/        return self.relu(x)/#[CNode]403
}
# order:
#   1: 44_construct.591:[CNode]148{[0]: ValueNode<PrimitivePy> ReLU, [1]: x}
#   2: 44_construct.591:[CNode]403{[0]: ValueNode<Primitive> Return, [1]: [CNode]148}


# [No.18] 43_construct.592
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\pooling.py(141)/    def construct(self, x):/
funcgraph fg_592(
        %para46 : Tensor(F32)[32, 16, 10, 10]    # x
    ) {
    %1 : Tensor(F32)[32, 16, 5, 5] = PrimitivePy::MaxPool{prim_type=2}[pad_mode=I64(2), output_names=["output"], kernel_size=(I64(1), I64(1), I64(2), I64(2)), format="NCHW", strides=(I64(1), I64(1), I64(2), I64(2)), input_names=["x"]](%para46)    #(Tensor(F32)[32, 16, 10, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/max_pool2d-MaxPool2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\pooling.py(142)/        out = self.max_pool(x)/#out
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 16, 5, 5]) #scope: Default/network-WithLossCell/_backbone-LeNet5/max_pool2d-MaxPool2d
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\pooling.py(143)/        return out/#[CNode]404
}
# order:
#   1: 43_construct.592:out{[0]: ValueNode<PrimitivePy> MaxPool, [1]: x}
#   2: 43_construct.592:[CNode]404{[0]: ValueNode<Primitive> Return, [1]: out}


# [No.19] 42_construct.593
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(214)/    def construct(self, x):/
funcgraph fg_593(
        %para47 : Tensor(F32)[32, 16, 5, 5]    # x
    ) {
    %1 : Tensor(F32)[32, 400] = PrimitivePy::Reshape{prim_type=2}[output_names=["output"], input_names=["tensor", "shape"]](%para47, (I64(32), I64(-1)))    #(Tensor(F32)[32, 16, 5, 5], Tuple[I64*2]) #scope: Default/network-WithLossCell/_backbone-LeNet5/flatten-Flatten
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(215)/        return F.reshape(x, (F.shape(x)[0], -1))/#[CNode]251
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 400]) #scope: Default/network-WithLossCell/_backbone-LeNet5/flatten-Flatten
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(215)/        return F.reshape(x, (F.shape(x)[0], -1))/#[CNode]406
}
# order:
#   1: 42_construct.593:[CNode]251{[0]: ValueNode<PrimitivePy> Reshape, [1]: x, [2]: ValueNode<ValueTuple> (32, -1)}
#   2: 42_construct.593:[CNode]406{[0]: ValueNode<Primitive> Return, [1]: [CNode]251}


# [No.20] 32_construct.594
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(319)/    def construct(self, x):/
funcgraph fg_594[fg_536](
        %para48 : Tensor(F32)[32, 400]    # x
    ) {
    %1 : Tensor(F32)[32, 120] = FuncGraph::fg_578(%para48, %para6, %para5)    #(Tensor(F32)[32, 400], Ref[Tensor(F32)][120], Ref[Tensor(F32)][120, 400])    # fg_578=33_L-construct.578 #scope: Default
#[CNode]523
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc1-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]407
}
# order:
#   1: 32_construct.594:[CNode]523{[0]: ValueNode<FuncGraph> 33_L-construct.578, [1]: x, [2]: fc1.bias, [3]: fc1.weight}
#   2: 32_construct.594:[CNode]407{[0]: ValueNode<Primitive> Return, [1]: [CNode]523}


# [No.21] 31_construct.595
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(294)/    def construct(self, x):/
funcgraph fg_595(
        %para49 : Tensor(F32)[32, 120]    # x
    ) {
    %1 : Tensor(F32)[32, 120] = PrimitivePy::ReLU{prim_type=1}[output_names=["output"], input_names=["x"]](%para49)    #(Tensor(F32)[32, 120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(295)/        return self.relu(x)/#[CNode]148
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 120]) #scope: Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(295)/        return self.relu(x)/#[CNode]403
}
# order:
#   1: 31_construct.595:[CNode]148{[0]: ValueNode<PrimitivePy> ReLU, [1]: x}
#   2: 31_construct.595:[CNode]403{[0]: ValueNode<Primitive> Return, [1]: [CNode]148}


# [No.22] 21_construct.596
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(319)/    def construct(self, x):/
funcgraph fg_596[fg_536](
        %para50 : Tensor(F32)[32, 120]    # x
    ) {
    %1 : Tensor(F32)[32, 84] = FuncGraph::fg_569(%para50, %para8, %para7)    #(Tensor(F32)[32, 120], Ref[Tensor(F32)][84], Ref[Tensor(F32)][84, 120])    # fg_569=22_L-construct.569 #scope: Default
#[CNode]522
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 84]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc2-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]408
}
# order:
#   1: 21_construct.596:[CNode]522{[0]: ValueNode<FuncGraph> 22_L-construct.569, [1]: x, [2]: fc2.bias, [3]: fc2.weight}
#   2: 21_construct.596:[CNode]408{[0]: ValueNode<Primitive> Return, [1]: [CNode]522}


# [No.23] 20_construct.597
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(294)/    def construct(self, x):/
funcgraph fg_597(
        %para51 : Tensor(F32)[32, 84]    # x
    ) {
    %1 : Tensor(F32)[32, 84] = PrimitivePy::ReLU{prim_type=1}[output_names=["output"], input_names=["x"]](%para51)    #(Tensor(F32)[32, 84]) #scope: Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(295)/        return self.relu(x)/#[CNode]148
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 84]) #scope: Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\activation.py(295)/        return self.relu(x)/#[CNode]403
}
# order:
#   1: 20_construct.597:[CNode]148{[0]: ValueNode<PrimitivePy> ReLU, [1]: x}
#   2: 20_construct.597:[CNode]403{[0]: ValueNode<Primitive> Return, [1]: [CNode]148}


# [No.24] 10_construct.598
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(319)/    def construct(self, x):/
funcgraph fg_598[fg_536](
        %para52 : Tensor(F32)[32, 84]    # x
    ) {
    %1 : Tensor(F32)[32, 10] = FuncGraph::fg_560(%para52, %para10, %para9)    #(Tensor(F32)[32, 84], Ref[Tensor(F32)][10], Ref[Tensor(F32)][10, 84])    # fg_560=11_L-construct.560 #scope: Default
#[CNode]521
    Primitive::Return{prim_type=1}(%1)    #(Tensor(F32)[32, 10]) #scope: Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\layer\basic.py(322)/        if len(x_shape) != 2:/#[CNode]409
}
# order:
#   1: 10_construct.598:[CNode]521{[0]: ValueNode<FuncGraph> 11_L-construct.560, [1]: x, [2]: fc3.bias, [3]: fc3.weight}
#   2: 10_construct.598:[CNode]409{[0]: ValueNode<Primitive> Return, [1]: [CNode]521}


# [No.25] 7_✓construct.553
# In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(625)/        if self.sparse:/
funcgraph fg_553[fg_551](
) {
    %1 : Func = Primitive::Switch{prim_type=1}(Bool(1), FuncGraph::fg_552, "DeadNode")    #(Bool, Func, ProblemType)    # fg_552=8_✓✓construct.552 #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(626)/            if self.reduction == 'mean':/#[CNode]86
    %2 : Tensor(F32)[] = %1[8_✓✓construct.552]() #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(626)/            if self.reduction == 'mean':/#[CNode]89
    Primitive::Return{prim_type=1}(%2)    #(Tensor(F32)[]) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
      # In file D:\Users\nol\anaconda3\envs\mindspore_py39\lib\site-packages\mindspore\nn\loss\loss.py(626)/            if self.reduction == 'mean':/#[CNode]410
}
# order:
#   1: 7_✓construct.553:[CNode]86{[0]: ValueNode<Primitive> Switch, [1]: ValueNode<BoolImm> true, [2]: ValueNode<FuncGraph> 8_✓✓construct.552, [3]: ValueNode<StringImm> DeadNode}
#   2: 7_✓construct.553:[CNode]89{[0]: [CNode]86}
#   3: 7_✓construct.553:[CNode]410{[0]: ValueNode<Primitive> Return, [1]: [CNode]89}


# [No.26] 112_hyper_map.626

funcgraph fg_626[fg_740](
        %para53 : Func    # [Parameter]749
        , %para54 : Tuple[Ref[Tensor(F32)]*8]    # [Parameter]747
    ) {
    %1 : Ref[Tensor(F32)][6, 1, 5, 5] = Primitive::TupleGetItem{prim_type=1}(%para54, I64(0))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default
#[CNode]746
    %2 : Tensor(F32)[6, 1, 5, 5] = FuncGraph::fg_748(%para53, %1)    #(Func, Ref[Tensor(F32)][6, 1, 5, 5])    # fg_748=113_hyper_map.748 #scope: Default
#[CNode]628
    %3 : Ref[Tensor(F32)][16, 6, 5, 5] = Primitive::TupleGetItem{prim_type=1}(%para54, I64(1))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default
#[CNode]752
    %4 : Tensor(F32)[16, 6, 5, 5] = FuncGraph::fg_753(%para53, %3)    #(Func, Ref[Tensor(F32)][16, 6, 5, 5])    # fg_753=115_hyper_map.753 #scope: Default
#[CNode]629
    %5 : Ref[Tensor(F32)][120, 400] = Primitive::TupleGetItem{prim_type=1}(%para54, I64(2))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default
#[CNode]756
    %6 : Tensor(F32)[120, 400] = FuncGraph::fg_757(%para53, %5)    #(Func, Ref[Tensor(F32)][120, 400])    # fg_757=117_hyper_map.757 #scope: Default
#[CNode]630
    %7 : Ref[Tensor(F32)][120] = Primitive::TupleGetItem{prim_type=1}(%para54, I64(3))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default
#[CNode]760
    %8 : Tensor(F32)[120] = FuncGraph::fg_761(%para53, %7)    #(Func, Ref[Tensor(F32)][120])    # fg_761=119_hyper_map.761 #scope: Default
#[CNode]631
    %9 : Ref[Tensor(F32)][84, 120] = Primitive::TupleGetItem{prim_type=1}(%para54, I64(4))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default
#[CNode]764
    %10 : Tensor(F32)[84, 120] = FuncGraph::fg_765(%para53, %9)    #(Func, Ref[Tensor(F32)][84, 120])    # fg_765=121_hyper_map.765 #scope: Default
#[CNode]632
    %11 : Ref[Tensor(F32)][84] = Primitive::TupleGetItem{prim_type=1}(%para54, I64(5))    #(Tuple[Ref[Tensor(F32)]*8], I64) #scope: Default
